----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      aten::resolve_conj         0.00%       2.000us         0.00%       2.000us       0.500us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           enumerate(DataLoader)#_MultiProcessingDataLoaderIter.__next__        16.01%        2.686s        16.74%        2.808s     350.972ms       0.000us         0.00%      10.439ms       1.305ms             8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::conv2d         0.03%       5.498ms       114.37%       19.186s      30.167ms       0.000us         0.00%        1.233s       1.939ms           636
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::convolution         0.03%       4.787ms        57.10%        9.579s      30.124ms       0.000us         0.00%     612.114ms       1.925ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      aten::_convolution         0.01%       2.449ms        57.07%        9.575s      30.109ms       0.000us         0.00%     612.114ms       1.925ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      cudaGetDeviceCount         0.00%       1.000us         0.00%       1.000us       0.500us       0.000us         0.00%       0.000us       0.000us             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                cudaHostGetDevicePointer         0.00%       3.000us         0.00%       3.000us       1.500us       0.000us         0.00%       0.000us       0.000us             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    cudaGetSymbolAddress         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::batch_norm         0.01%       1.770ms         3.13%     524.748ms       1.650ms       0.000us         0.00%      87.447ms     274.991us           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::_batch_norm_impl_index         0.01%       1.262ms         3.12%     524.122ms       1.648ms       0.000us         0.00%      87.585ms     275.425us           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::empty_like         0.01%     895.000us         0.53%      88.432ms     273.783us       0.000us         0.00%       3.268ms      10.118us           323
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::relu_         0.02%       3.172ms         0.07%      12.429ms      42.276us       0.000us         0.00%      38.881ms     132.248us           294
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::max_pool2d         0.00%      51.000us         0.05%       7.709ms       1.285ms       0.000us         0.00%       8.276ms       1.379ms             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aten::adaptive_avg_pool2d         0.00%      73.000us         0.06%       9.437ms       1.573ms       0.000us         0.00%     273.000us      45.500us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::as_strided_         0.00%     568.000us         0.00%     568.000us      94.667us       0.000us         0.00%       0.000us       0.000us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::linear         0.00%     219.000us         0.14%      24.026ms       2.002ms       0.000us         0.00%       1.980ms     165.000us            12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 aten::t         0.00%     190.000us         0.01%       2.242ms      83.037us       0.000us         0.00%       0.000us       0.000us            27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::transpose         0.00%      78.000us         0.01%       2.052ms      76.000us       0.000us         0.00%       0.000us       0.000us            27
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::as_strided         0.01%       2.079ms         0.01%       2.079ms      16.242us       0.000us         0.00%       0.000us       0.000us           128
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       aten::log_softmax         0.00%     654.000us         0.03%       5.364ms     894.000us       0.000us         0.00%      42.000us       7.000us             6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::unsqueeze         0.01%       1.325ms         0.01%       1.340ms      83.750us       0.000us         0.00%       0.000us       0.000us            16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           aten::squeeze         0.00%      95.000us         0.00%      99.000us       6.188us       0.000us         0.00%       0.000us       0.000us            16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::full         0.00%      24.000us         0.01%       1.551ms     775.500us       0.000us         0.00%       6.000us       3.000us             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::ones_like         0.00%      25.000us         0.00%     189.000us      37.800us       0.000us         0.00%      15.000us       3.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       autograd::engine::evaluate_function: MulBackward0         0.00%     311.000us         0.03%       5.249ms     349.933us       0.000us         0.00%       2.141ms     142.733us            15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            MulBackward0         0.01%       1.079ms         0.01%       2.083ms     138.867us       0.000us         0.00%       1.191ms      79.400us            15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       autograd::engine::evaluate_function: DivBackward0         0.00%      73.000us         0.00%     292.000us      58.400us       0.000us         0.00%      15.000us       3.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            DivBackward0         0.00%      39.000us         0.00%     219.000us      43.800us       0.000us         0.00%      15.000us       3.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      autograd::engine::evaluate_function: MeanBackward0         0.00%     111.000us         0.01%       1.108ms     221.600us       0.000us         0.00%      18.000us       3.600us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MeanBackward0         0.00%     678.000us         0.01%     997.000us     199.400us       0.000us         0.00%      18.000us       3.600us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::expand         0.00%     126.000us         0.00%     144.000us       9.000us       0.000us         0.00%       0.000us       0.000us            16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       autograd::engine::evaluate_function: AddBackward0         0.01%       1.294ms         0.01%       1.303ms      15.329us       0.000us         0.00%       0.000us       0.000us            85
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            AddBackward0         0.00%       9.000us         0.00%       9.000us       0.106us       0.000us         0.00%       0.000us       0.000us            85
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       autograd::engine::evaluate_function: NegBackward0         0.00%      72.000us         0.00%     346.000us      34.600us       0.000us         0.00%      30.000us       3.000us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NegBackward0         0.00%      27.000us         0.00%     274.000us      27.400us       0.000us         0.00%      30.000us       3.000us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      autograd::engine::evaluate_function: MeanBackward1         0.00%      96.000us         0.02%       3.617ms     361.700us       0.000us         0.00%     853.000us      85.300us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MeanBackward1         0.00%      80.000us         0.02%       3.521ms     352.100us       0.000us         0.00%     853.000us      85.300us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   autograd::engine::evaluate_function: SqueezeBackward1         0.00%      30.000us         0.00%      70.000us      14.000us       0.000us         0.00%       0.000us       0.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        SqueezeBackward1         0.00%      22.000us         0.00%      40.000us       8.000us       0.000us         0.00%       0.000us       0.000us             5
