----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GatherBackward0         0.00%      12.000us         0.00%     416.000us      83.200us       0.000us         0.00%      10.503ms       2.101ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   aten::gather_backward         0.00%       5.000us         0.00%     404.000us      80.800us       0.000us         0.00%      10.503ms       2.101ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::new_zeros         0.00%      41.000us         0.00%     451.000us      45.100us       0.000us         0.00%      10.286ms       1.029ms            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::new_empty         0.00%      18.000us         0.00%     151.000us      15.100us       0.000us         0.00%     432.000us      43.200us            10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::zero_         0.00%      83.000us         0.00%     567.000us      37.800us       0.000us         0.00%      13.167ms     877.800us            15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                autograd::engine::evaluate_function: LogSoftmaxBackward0         0.00%       0.000us         0.00%     210.000us      42.000us       0.000us         0.00%       1.190ms     238.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     LogSoftmaxBackward0         0.00%      50.000us         0.00%     182.000us      36.400us       0.000us         0.00%       1.163ms     232.600us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     autograd::engine::evaluate_function: AddmmBackward0         0.00%      58.000us         0.00%       1.253ms     250.600us       0.000us         0.00%      14.304ms       2.861ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          AddmmBackward0         0.00%      33.000us         0.00%       1.001ms     200.200us       0.000us         0.00%      13.315ms       2.663ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        aten::contiguous         0.00%       8.000us         0.00%     183.000us      36.600us       0.000us         0.00%     728.000us     145.600us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::clone         0.00%      15.000us         0.00%     175.000us      35.000us       0.000us         0.00%     728.000us     145.600us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         autograd::engine::evaluate_function: TBackward0         0.00%      22.000us         0.00%      32.000us       6.400us       0.000us         0.00%     156.000us      31.200us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              TBackward0         0.00%       4.000us         0.00%      10.000us       2.000us       0.000us         0.00%       0.000us       0.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    autograd::engine::evaluate_function: ToCopyBackward0         0.00%     496.000us         0.02%      17.234ms      62.669us       0.000us         0.00%        5.151s      18.732ms           275
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ToCopyBackward0         0.00%     415.000us         0.02%      14.996ms      54.531us       0.000us         0.00%        4.792s      17.426ms           275
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    autograd::engine::evaluate_function: torch::autograd::AccumulateGrad         0.01%       4.398ms         0.03%      20.635ms      25.634us       0.000us         0.00%        1.928s       2.395ms           805
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         torch::autograd::AccumulateGrad         0.00%       1.483ms         0.02%      15.277ms      18.978us       0.000us         0.00%     745.178ms     925.687us           805
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            aten::detach         0.00%     870.000us         0.00%       1.374ms       2.821us       0.000us         0.00%       0.000us       0.000us           487
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  detach         0.00%     534.000us         0.00%     534.000us       1.097us       0.000us         0.00%       0.000us       0.000us           487
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      autograd::engine::evaluate_function: ViewBackward0         0.00%      23.000us         0.00%      58.000us      11.600us       0.000us         0.00%       6.000us       1.200us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ViewBackward0         0.00%       5.000us         0.00%      35.000us       7.000us       0.000us         0.00%       0.000us       0.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           aten::reshape         0.00%      21.000us         0.00%      30.000us       6.000us       0.000us         0.00%       0.000us       0.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    aten::_reshape_alias         0.00%       9.000us         0.00%       9.000us       1.800us       0.000us         0.00%       0.000us       0.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 autograd::engine::evaluate_function: AsStridedBackward1         0.00%      25.000us         0.00%     367.000us      73.400us       0.000us         0.00%     798.000us     159.600us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      AsStridedBackward1         0.00%      53.000us         0.00%     342.000us      68.400us       0.000us         0.00%     255.000us      51.000us             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      autograd::engine::evaluate_function: ReluBackward0         0.00%       1.508ms         0.02%      11.971ms      48.861us       0.000us         0.00%        3.804s      15.526ms           245
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ReluBackward0         0.00%     876.000us         0.01%       9.997ms      40.804us       0.000us         0.00%        3.373s      13.766ms           245
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            autograd::engine::evaluate_function: CudnnBatchNormBackward0         0.00%     914.000us         0.22%     165.627ms     625.008us       0.000us         0.00%       49.001s     184.909ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 CudnnBatchNormBackward0         0.00%       2.687ms         0.22%     162.657ms     613.800us       0.000us         0.00%       47.805s     180.395ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               autograd::engine::evaluate_function: ConvolutionBackward0         0.00%       1.654ms        11.79%        8.754s      33.034ms       0.000us         0.00%       18.310s      69.094ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ConvolutionBackward0         0.00%       2.273ms        11.78%        8.748s      33.011ms       0.000us         0.00%       16.996s      64.136ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      autograd::engine::evaluate_function: MaxPool2DWithIndicesBackward0         0.00%      81.000us         0.00%     925.000us     185.000us       0.000us         0.00%     815.255ms     163.051ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MaxPool2DWithIndicesBackward0         0.00%      71.000us         0.00%     838.000us     167.600us       0.000us         0.00%     815.255ms     163.051ms             5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           mcMallocAsync         0.00%     421.000us         0.00%     421.000us       7.943us       0.000us         0.00%       0.000us       0.000us            53
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             mcFreeAsync         0.00%     355.000us         0.00%     355.000us       6.698us       0.000us         0.00%       0.000us       0.000us            53
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           mcMemsetAsync         0.00%      43.000us         0.00%      43.000us       2.688us       0.000us         0.00%       0.000us       0.000us            16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        mcOccupancyMaxPotentialBlockSize         0.00%      13.000us         0.00%      16.000us      16.000us       0.000us         0.00%       0.000us       0.000us             1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::expand_as         0.00%       1.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             aten::slice         0.00%      12.000us         0.00%      12.000us       6.000us       0.000us         0.00%       0.000us       0.000us             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::set_         0.00%       1.132ms         0.00%       1.844ms       1.736us       0.000us         0.00%       0.000us       0.000us          1062
